Gender,Height
Male,69.0
Male,69.9
Male,72.3
Male,68.7
Male,72.8
Male,68.6
Male,68.9
Male,70.9
Male,73.3
Male,66.4
Male,67.4
Male,74.0
Male,70.0
Male,65.4
Male,69.1
Male,74.3
Male,67.4
Male,70.0
Male,65.8
Male,69.5
Male,64.9
Male,66.1
Male,66.5
Male,66.3
Male,71.6
Male,66.1
Male,72.1
Male,67.4
Male,69.2
Male,66.8
Male,73.3
Male,68.6
Male,71.8
Male,71.3
Male,67.1
Male,71.4
Male,65.8
Male,67.4
Male,65.8
Male,73.3
Male,65.2
Male,65.3
Male,72.4
Male,67.0
Male,66.6
Male,69.1
Male,72.1
Male,74.8
Male,71.8
Male,66.1
Male,69.0
Male,64.8
Male,71.1
Male,67.3
Male,69.1
Male,71.1
Male,63.9
Male,69.9
Male,69.7
Male,65.1
Male,71.6
Male,72.9
Male,66.7
Male,69.6
Male,64.1
Male,72.4
Male,71.2
Male,69.1
Male,75.6
Male,66.9
Male,73.3
Male,65.9
Male,68.8
Male,69.3
Male,68.0
Male,69.2
Male,68.5
Male,71.1
Male,71.0
Male,69.5
Male,75.0
Male,68.5
Male,70.6
Male,67.4
Male,65.0
Male,70.8
Male,70.8
Male,72.5
Male,70.4
Male,75.6
Male,65.1
Male,69.4
Male,68.1
Male,71.9
Male,72.1
Male,73.9
Male,65.7
Male,73.4
Male,73.7
Male,64.6
Male,66.3
Male,66.0
Male,68.6
Male,67.1
Male,68.6
Male,71.5
Male,71.5
Male,68.6
Male,72.6
Male,69.7
Male,66.6
Male,68.0
Male,70.6
Male,67.4
Male,71.8
Male,66.4
Male,68.2
Male,68.0
Male,65.3
Male,69.9
Male,65.8
Male,70.9
Male,71.5
Male,74.2
Male,72.0
Male,66.0
Male,69.0
Male,68.5
Male,65.0
Male,73.7
Male,69.6
Male,68.9
Male,67.7
Male,67.0
Male,69.5
Male,70.4
Male,65.7
Male,64.8
Male,75.1
Male,67.5
Male,70.0
Male,73.4
Male,70.2
Male,72.2
Male,71.8
Male,68.3
Male,69.0
Male,68.9
Male,69.7
Male,66.2
Male,64.5
Male,71.1
Male,70.3
Male,68.0
Male,67.1
Male,71.8
Male,71.7
Male,67.4
Male,65.7
Male,69.4
Male,66.6
Male,67.8
Male,73.4
Male,69.2
Male,73.7
Male,69.7
Male,65.8
Male,75.5
Male,65.7
Male,70.4
Male,72.2
Male,71.0
Male,72.5
Male,60.2
Male,71.5
Male,68.6
Male,70.6
Male,70.1
Male,67.1
Male,66.8
Male,66.1
Male,65.4
Male,68.7
Male,69.5
Male,73.9
Male,68.0
Male,69.8
Male,68.6
Male,69.0
Male,68.5
Male,70.1
Male,65.8
Male,66.3
Male,67.7
Male,68.7
Male,72.9
Male,69.0
Male,74.3
Male,70.9
Male,70.2
Male,69.4
Male,70.7
Male,63.8
Male,71.3
Male,69.4
Male,71.5
Male,71.8
Male,65.0
Male,66.0
Male,68.3
Male,67.7
Male,64.6
Male,72.0
Male,71.7
Male,68.4
Male,63.9
Male,67.9
Male,68.8
Male,71.6
Male,69.5
Male,66.2
Male,67.2
Male,72.0
Male,66.9
Male,67.6
Male,69.0
Male,74.6
Male,70.8
Male,70.9
Male,68.6
Male,65.0
Male,70.0
Male,72.0
Male,70.4
Male,68.4
Male,67.1
Male,70.8
Male,67.9
Male,66.4
Male,62.5
Male,67.1
Male,66.8
Male,70.2
Male,69.2
Male,71.2
Male,71.6
Male,70.9
Male,72.2
Male,64.4
Male,67.7
Male,70.5
Male,71.5
Male,70.1
Male,64.1
Male,69.5
Male,68.8
Male,66.4
Male,67.2
Male,72.0
Male,72.7
Male,65.2
Male,71.6
Male,65.8
Male,67.9
Male,72.6
Male,69.1
Male,65.9
Male,63.8
Male,67.3
Male,71.9
Male,68.7
Male,67.9
Male,69.3
Male,64.9
Male,67.2
Male,73.2
Male,65.8
Male,63.4
Male,76.9
Male,68.3
Male,65.5
Male,71.4
Male,67.7
Male,68.7
Male,67.2
Male,64.8
Male,68.0
Male,72.7
Male,67.5
Male,71.8
Male,66.3
Male,75.2
Male,63.5
Male,67.2
Male,67.8
Male,66.4
Male,67.2
Male,71.5
Male,68.2
Male,73.3
Male,77.1
Male,62.6
Male,69.6
Male,75.4
Male,63.1
Male,76.7
Male,66.9
Male,64.1
Male,69.6
Male,71.2
Male,67.5
Male,73.2
Male,71.6
Male,67.8
Male,72.3
Male,65.4
Male,69.5
Male,68.8
Male,75.2
Male,72.3
Male,69.3
Male,64.9
Male,69.5
Male,66.8
Male,71.0
Male,73.0
Male,71.7
Male,61.0
Male,67.5
Male,68.3
Male,69.3
Male,67.9
Male,69.5
Male,68.0
Male,76.8
Male,70.5
Male,70.0
Male,65.9
Male,69.6
Male,68.5
Male,68.2
Male,70.7
Male,67.7
Male,72.0
Male,72.7
Male,66.1
Male,68.4
Male,71.6
Male,70.4
Male,65.9
Male,62.5
Male,68.6
Male,69.2
Male,63.8
Male,73.1
Male,71.9
Male,69.6
Male,68.6
Male,74.0
Male,67.6
Male,73.0
Male,63.8
Male,71.8
Male,67.7
Male,71.5
Male,66.7
Male,75.0
Male,70.8
Male,67.5
Male,72.1
Male,69.1
Male,69.1
Male,69.3
Male,66.9
Male,71.2
Male,70.2
Male,69.8
Male,64.7
Male,72.9
Male,71.2
Male,63.1
Male,66.4
Male,69.6
Male,70.3
Male,69.7
Male,67.9
Male,67.4
Male,71.0
Male,72.9
Male,62.3
Male,63.2
Male,70.2
Male,69.0
Male,70.2
Male,66.7
Male,69.9
Male,64.1
Male,66.3
Male,70.6
Male,73.3
Male,67.0
Male,71.4
Male,69.3
Male,76.6
Male,68.7
Male,61.1
Male,71.9
Male,65.3
Male,67.2
Male,74.9
Male,64.9
Male,67.8
Male,68.7
Male,68.8
Male,70.0
Male,67.5
Male,68.4
Male,67.7
Male,69.2
Male,71.8
Male,73.9
Male,69.8
Male,66.6
Male,66.2
Male,67.1
Male,76.5
Male,69.5
Male,70.0
Male,73.8
Male,69.0
Male,70.6
Male,65.1
Male,65.2
Male,70.1
Male,67.8
Male,68.8
Male,68.0
Male,68.8
Male,68.3
Male,66.9
Male,65.3
Male,66.2
Male,68.9
Male,69.7
Male,62.0
Male,67.3
Male,65.3
Male,69.4
Male,66.1
Male,69.1
Male,68.1
Male,72.7
Male,71.3
Male,70.8
Male,69.8
Male,70.5
Male,67.6
Male,69.1
Male,69.3
Male,68.1
Male,73.8
Male,72.1
Male,72.4
Male,69.5
Male,71.4
Male,67.4
Male,63.7
Male,71.7
Male,74.5
Male,68.5
Male,68.1
Male,63.0
Male,68.7
Male,72.0
Male,69.4
Male,70.9
Male,71.0
Male,73.1
Male,69.2
Male,69.9
Male,71.1
Male,65.6
Male,67.2
Male,72.2
Male,69.4
Male,74.1
Male,69.6
Male,68.6
Male,73.9
Male,72.0
Male,68.5
Male,66.8
Male,69.3
Male,72.1
Male,71.3
Male,67.3
Male,65.6
Male,65.8
Male,65.6
Male,68.8
Male,64.5
Male,67.4
Male,71.4
Male,69.3
Male,70.2
Male,66.7
Male,72.4
Male,69.9
Male,68.5
Male,63.7
Male,72.3
Male,65.9
Male,74.1
Male,69.7
Male,71.9
Male,69.0
Male,68.6
Male,70.2
Male,65.8
Male,66.3
Male,67.8
Male,68.2
Male,72.8
Male,68.7
Male,67.0
Male,70.8
Male,67.5
Male,73.0
Male,66.6
Male,64.4
Male,70.0
Male,69.2
Male,71.5
Male,71.9
Male,69.0
Male,65.0
Male,70.0
Male,68.3
Male,73.1
Male,70.7
Male,68.8
Male,65.9
Male,71.5
Male,72.7
Male,67.5
Male,70.2
Male,73.2
Male,69.7
Male,69.7
Male,69.5
Male,69.8
Male,62.5
Male,71.6
Male,70.5
Male,68.2
Male,70.2
Male,69.7
Male,68.4
Male,62.0
Male,67.1
Male,65.1
Male,68.6
Male,66.4
Male,68.1
Male,67.2
Male,64.7
Male,68.7
Male,68.1
Male,75.7
Male,65.7
Male,70.7
Male,67.6
Male,77.5
Male,68.0
Male,70.8
Male,67.9
Male,68.1
Male,68.5
Male,68.1
Male,70.8
Male,73.2
Male,64.7
Male,64.8
Male,69.3
Male,68.4
Male,69.3
Male,72.3
Male,66.7
Male,67.5
Male,69.1
Male,67.5
Male,70.4
Male,70.3
Male,68.6
Male,71.0
Male,70.9
Male,67.8
Male,71.8
Male,72.9
Male,71.4
Male,72.9
Male,65.8
Male,68.8
Male,68.7
Male,67.5
Male,72.0
Male,65.9
Male,66.9
Male,70.5
Male,67.4
Male,70.5
Male,72.4
Male,70.5
Male,70.2
Male,71.2
Male,63.6
Male,67.8
Male,67.0
Male,65.5
Male,65.5
Male,68.8
Male,70.9
Male,66.3
Male,64.2
Male,66.0
Male,66.0
Male,70.9
Male,69.0
Male,68.9
Male,63.9
Male,68.5
Male,72.1
Male,73.0
Male,67.9
Male,67.7
Male,68.5
Male,69.9
Male,67.7
Male,71.4
Male,73.3
Male,59.9
Male,70.8
Male,65.0
Male,69.0
Male,70.0
Male,67.2
Male,72.8
Male,68.5
Male,66.2
Male,69.2
Male,69.3
Male,69.8
Male,67.4
Male,73.6
Male,68.5
Male,66.7
Male,69.4
Male,69.1
Male,71.3
Male,70.6
Male,65.9
Male,66.5
Male,69.1
Male,72.8
Male,69.2
Male,67.9
Male,67.9
Male,64.5
Male,67.0
Male,68.5
Male,67.2
Male,71.9
Male,69.8
Male,69.8
Male,66.6
Male,68.4
Male,71.7
Male,67.9
Male,66.8
Male,67.9
Male,70.6
Male,61.8
Male,68.7
Male,67.6
Male,69.9
Male,67.4
Male,67.5
Male,68.8
Male,68.4
Male,71.3
Male,70.2
Male,67.3
Male,70.6
Male,69.8
Male,65.1
Male,73.7
Male,69.3
Male,67.9
Male,72.4
Male,68.9
Male,70.9
Male,64.6
Male,69.1
Male,67.7
Male,76.7
Male,67.9
Male,63.2
Male,68.3
Male,71.5
Male,68.5
Male,66.6
Male,68.1
Male,70.3
Male,67.9
Male,71.5
Male,68.1
Male,69.1
Male,69.8
Male,71.8
Male,67.9
Male,66.3
Male,69.2
Male,67.8
Male,71.3
Male,75.3
Male,68.2
Male,66.8
Male,68.5
Male,66.7
Male,72.4
Male,65.2
Male,67.1
Male,65.1
Male,63.8
Male,65.5
Male,67.0
Male,67.3
Male,65.0
Male,67.7
Male,67.3
Male,68.2
Male,67.2
Male,70.0
Male,68.3
Male,68.4
Male,71.9
Male,69.1
Male,69.9
Male,68.5
Male,68.9
Male,73.6
Male,68.3
Male,68.3
Male,71.4
Male,71.3
Male,67.2
Male,68.4
Male,69.5
Male,69.4
Male,65.1
Male,70.3
Male,70.1
Male,68.7
Male,68.4
Male,71.2
Male,68.0
Male,65.3
Male,68.9
Male,69.6
Male,71.6
Male,66.3
Male,67.6
Male,66.9
Male,67.5
Male,68.5
Male,74.7
Male,64.3
Male,68.6
Male,72.5
Male,72.6
Male,64.4
Male,71.7
Male,69.7
Male,68.2
Male,70.0
Male,70.7
Male,67.3
Male,64.8
Male,70.5
Male,68.9
Male,71.2
Male,70.7
Male,68.0
Male,73.9
Male,66.2
Male,65.3
Male,70.1
Male,58.4
Male,72.5
Male,67.5
Male,67.0
Male,68.1
Male,68.3
Male,68.6
Male,72.1
Male,67.2
Male,72.7
Male,63.2
Male,66.6
Male,72.9
Male,74.5
Male,69.4
Male,72.8
Male,70.3
Male,72.2
Male,70.4
Male,71.6
Male,67.6
Male,67.5
Male,72.9
Male,67.7
Male,61.8
Male,69.2
Male,65.7
Male,65.9
Male,69.8
Male,67.0
Male,67.7
Male,75.0
Male,73.5
Male,65.7
Male,67.2
Male,70.4
Male,70.8
Male,71.2
Male,66.8
Male,69.4
Male,63.0
Male,67.1
Male,71.2
Male,66.7
Male,68.5
Male,70.1
Male,69.6
Male,70.7
Male,71.2
Male,74.7
Male,72.2
Male,66.4
Male,65.8
Male,67.7
Male,71.2
Male,73.1
Male,68.2
Male,67.9
Male,66.8
Male,65.9
Male,65.4
Male,70.3
Male,66.8
Male,67.4
Male,69.0
Male,66.7
Male,65.1
Male,72.7
Male,70.5
Male,68.5
Male,67.9
Male,71.5
Male,70.0
Male,67.5
Male,70.9
Male,72.5
Male,70.0
Male,66.4
Male,70.4
Male,71.4
Male,62.4
Male,72.2
Male,67.8
Male,70.4
Male,68.4
Male,71.5
Male,72.2
Male,68.9
Male,66.0
Male,74.2
Male,64.6
Male,71.9
Male,64.0
Male,65.5
Male,72.0
Male,67.4
Male,66.4
Male,71.6
Male,72.8
Male,68.8
Male,68.4
Male,70.5
Male,70.0
Male,70.2
Male,72.8
Male,66.4
Male,73.8
Male,64.3
Male,66.7
Male,70.4
Male,65.4
Male,68.2
Male,68.5
Male,66.7
Male,73.7
Male,70.4
Male,67.9
Male,70.6
Male,66.8
Male,74.2
Male,67.7
Male,67.3
Male,72.6
Male,65.4
Male,72.2
Male,68.1
Male,66.1
Male,67.9
Male,68.1
Male,63.8
Male,67.1
Male,69.4
Male,69.6
Male,72.6
Male,68.0
Male,68.6
Male,67.6
Male,66.1
Male,68.4
Male,69.6
Male,69.8
Male,70.8
Male,70.5
Male,73.0
Male,67.0
Male,70.4
Male,65.7
Male,64.5
Male,63.9
Male,70.8
Male,67.8
Male,67.6
Male,67.9
Male,72.7
Male,65.3
Male,67.5
Male,68.7
Male,70.4
Male,72.0
Male,67.0
Male,71.5
Male,69.7
Male,66.2
Male,66.8
Male,65.9
Male,74.0
Male,66.4
Male,69.8
Male,70.1
Male,71.7
Male,67.5
Male,66.0
Male,67.4
Male,68.9
Male,66.5
Male,71.2
Male,68.9
Male,65.4
Male,70.4
Male,71.3
Male,68.4
Male,73.3
Male,72.3
Male,74.0
Male,68.3
Male,65.1
Male,60.6
Male,69.0
Male,69.5
Male,65.0
Male,70.2
Male,65.0
Male,71.6
Male,72.6
Male,71.0
Male,72.7
Male,69.1
Male,69.0
Male,71.5
Male,65.3
Male,73.1
Male,68.9
Male,69.0
Male,67.0
Male,71.6
Male,70.4
Female,58.9
Female,65.2
Female,63.4
Female,64.5
Female,61.8
Female,66.0
Female,62.9
Female,65.7
Female,61.9
Female,63.7
Female,68.1
Female,61.8
Female,63.4
Female,58.9
Female,58.4
Female,60.8
Female,70.1
Female,62.3
Female,61.7
Female,63.1
Female,62.3
Female,61.8
Female,66.3
Female,65.3
Female,66.1
Female,64.5
Female,56.5
Female,62.7
Female,61.6
Female,62.0
Female,65.3
Female,61.2
Female,67.0
Female,60.2
Female,63.9
Female,63.4
Female,63.7
Female,60.3
Female,63.4
Female,60.6
Female,67.4
Female,66.9
Female,60.0
Female,64.2
Female,63.5
Female,67.2
Female,66.2
Female,64.7
Female,66.2
Female,65.9
Female,65.0
Female,64.5
Female,62.5
Female,61.6
Female,61.0
Female,63.6
Female,62.2
Female,66.2
Female,62.5
Female,66.6
Female,59.6
Female,64.5
Female,64.9
Female,61.4
Female,66.1
Female,63.9
Female,69.6
Female,67.2
Female,63.4
Female,61.2
Female,59.7
Female,64.1
Female,60.6
Female,62.1
Female,56.2
Female,67.4
Female,65.1
Female,65.5
Female,63.1
Female,58.9
Female,66.0
Female,61.5
Female,63.6
Female,59.8
Female,67.1
Female,62.3
Female,65.1
Female,70.6
Female,67.4
Female,68.1
Female,63.5
Female,61.2
Female,70.7
Female,65.2
Female,61.4
Female,62.1
Female,65.4
Female,61.8
Female,62.9
Female,64.4
Female,64.0
Female,69.8
Female,62.8
Female,72.0
Female,62.0
Female,65.8
Female,60.0
Female,64.5
Female,62.0
Female,64.6
Female,60.5
Female,61.2
Female,65.8
Female,60.7
Female,64.8
Female,63.0
Female,63.8
Female,62.3
Female,61.7
Female,64.8
Female,65.5
Female,61.3
Female,57.1
Female,56.4
Female,60.8
Female,61.5
Female,61.9
Female,66.7
Female,65.1
Female,63.5
Female,64.6
Female,61.0
Female,62.2
Female,65.1
Female,63.2
Female,63.2
Female,63.3
Female,66.1
Female,63.0
Female,62.6
Female,61.7
Female,63.4
Female,62.1
Female,68.0
Female,66.5
Female,62.5
Female,65.2
Female,65.2
Female,64.0
Female,63.8
Female,64.1
Female,59.6
Female,64.3
Female,66.2
Female,59.1
Female,64.0
Female,62.4
Female,65.5
Female,65.0
Female,61.8
Female,63.8
Female,64.3
Female,58.0
Female,58.6
Female,62.4
Female,61.2
Female,61.7
Female,67.4
Female,63.0
Female,63.9
Female,66.3
Female,61.0
Female,62.4
Female,65.8
Female,66.3
Female,66.0
Female,62.0
Female,61.5
Female,65.1
Female,65.3
Female,57.4
Female,64.6
Female,57.3
Female,61.8
Female,63.6
Female,64.5
Female,66.1
Female,61.7
Female,63.3
Female,60.8
Female,60.4
Female,58.9
Female,66.6
Female,66.3
Female,62.7
Female,63.1
Female,61.7
Female,61.6
Female,61.5
Female,64.2
Female,61.8
Female,64.8
Female,66.8
Female,67.2
Female,63.0
Female,64.3
Female,60.8
Female,60.6
Female,59.0
Female,63.3
Female,61.6
Female,61.2
Female,63.2
Female,62.0
Female,56.8
Female,62.8
Female,58.8
Female,61.2
Female,63.3
Female,66.9
Female,68.3
Female,58.6
Female,64.1
Female,64.5
Female,64.3
Female,66.5
Female,62.7
Female,64.3
Female,58.1
Female,58.9
Female,66.3
Female,65.7
Female,61.3
Female,64.6
Female,65.5
Female,63.0
Female,64.9
Female,63.2
Female,62.0
Female,64.8
Female,61.5
Female,65.3
Female,64.4
Female,62.6
Female,63.9
Female,65.3
Female,65.1
Female,64.5
Female,62.5
Female,67.4
Female,70.4
Female,61.8
Female,65.3
Female,68.2
Female,64.5
Female,63.6
Female,65.1
Female,61.1
Female,64.7
Female,65.7
Female,65.6
Female,62.8
Female,61.8
Female,63.5
Female,60.9
Female,62.9
Female,65.0
Female,68.5
Female,68.5
Female,66.1
Female,61.1
Female,62.5
Female,64.0
Female,65.5
Female,61.5
Female,63.3
Female,63.0
Female,66.7
Female,59.5
Female,59.0
Female,64.0
Female,61.7
Female,65.9
Female,70.4
Female,62.6
Female,63.0
Female,63.9
Female,67.4
Female,64.1
Female,60.9
Female,62.5
Female,63.6
Female,61.0
Female,63.2
Female,67.2
Female,60.8
Female,65.6
Female,68.6
Female,67.0
Female,59.3
Female,57.4
Female,63.3
Female,63.9
Female,66.4
Female,65.4
Female,61.5
Female,62.1
Female,60.9
Female,67.0
Female,58.4
Female,62.2
Female,60.7
Female,63.6
Female,62.2
Female,59.8
Female,61.6
Female,62.4
Female,60.2
Female,61.1
Female,63.8
Female,60.1
Female,62.2
Female,60.8
Female,60.8
Female,66.6
Female,64.0
Female,62.1
Female,64.6
Female,65.2
Female,63.0
Female,64.7
Female,62.0
Female,63.0
Female,61.7
Female,66.2
Female,64.9
Female,68.0
Female,63.6
Female,65.9
Female,61.6
Female,60.9
Female,61.5
Female,63.2
Female,67.9
Female,64.4
Female,55.3
Female,61.6
Female,67.1
Female,66.5
Female,65.0
Female,61.2
Female,65.9
Female,62.2
Female,66.9
Female,61.4
Female,63.0
Female,62.7
Female,62.2
Female,62.9
Female,62.5
Female,55.7
Female,61.0
Female,65.5
Female,60.9
Female,59.8
Female,64.4
Female,69.0
Female,66.7
Female,64.3
Female,63.8
Female,66.6
Female,65.6
Female,67.8
Female,68.3
Female,67.5
Female,61.5
Female,60.0
Female,62.8
Female,62.1
Female,57.9
Female,59.2
Female,60.8
Female,59.8
Female,63.7
Female,62.6
Female,65.1
Female,57.9
Female,69.9
Female,62.9
Female,59.6
Female,64.3
Female,62.8
Female,63.6
Female,69.8
Female,60.2
Female,62.3
Female,64.3
Female,62.5
Female,62.9
Female,62.4
Female,60.1
Female,62.1
Female,64.3
Female,66.4
Female,64.7
Female,64.4
Female,69.3
Female,61.9
Female,64.6
Female,66.8
Female,64.8
Female,63.7
Female,66.3
Female,66.3
Female,61.7
Female,64.7
Female,69.8
Female,61.2
Female,63.4
Female,66.4
Female,64.6
Female,63.3
Female,61.8
Female,67.0
Female,59.3
Female,61.2
Female,57.9
Female,63.4
Female,64.4
Female,65.2
Female,66.5
Female,65.7
Female,63.7
Female,61.6
Female,59.3
Female,61.5
Female,62.6
Female,68.8
Female,64.6
Female,60.6
Female,64.7
Female,62.5
Female,62.4
Female,64.8
Female,65.1
Female,62.1
Female,66.5
Female,62.5
Female,66.0
Female,60.9
Female,62.8
Female,63.7
Female,63.2
Female,62.1
Female,64.0
Female,61.5
Female,64.9
Female,62.1
Female,63.9
Female,65.2
Female,64.3
Female,65.0
Female,57.3
Female,63.2
Female,66.9
Female,64.0
Female,60.5
Female,65.3
Female,63.5
Female,65.1
Female,63.2
Female,65.7
Female,60.6
Female,60.6
Female,66.7
Female,63.2
Female,68.3
Female,63.6
Female,60.9
Female,61.3
Female,64.8
Female,63.3
Female,64.3
Female,62.6
Female,67.3
Female,64.1
Female,64.2
Female,60.5
Female,64.6
Female,66.0
Female,61.7
Female,63.7
Female,63.0
Female,68.3
Female,63.4
Female,62.5
Female,65.3
Female,65.4
Female,65.8
Female,66.3
Female,65.6
Female,64.3
Female,64.6
Female,65.2
Female,61.8
Female,64.4
Female,64.8
Female,66.7
Female,63.9
Female,64.7
Female,66.2
Female,60.9
Female,62.4
Female,63.0
Female,60.6
Female,62.8
Female,67.3
Female,59.4
Female,63.7
Female,65.8
Female,62.6
Female,64.2
Female,70.2
Female,68.3
Female,60.0
Female,58.4
Female,61.3
Female,63.6
Female,65.4
Female,61.5
Female,62.1
Female,63.4
Female,67.0
Female,64.5
Female,64.2
Female,67.0
Female,62.7
Female,65.3
Female,66.1
Female,64.3
Female,62.6
Female,63.1
Female,63.2
Female,64.8
Female,61.0
Female,64.7
Female,63.1
Female,63.1
Female,64.4
Female,63.2
Female,60.8
Female,60.4
Female,66.4
Female,67.6
Female,63.1
Female,67.5
Female,65.4
Female,59.0
Female,66.6
Female,67.1
Female,62.0
Female,65.1
Female,65.2
Female,61.6
Female,66.3
Female,62.6
Female,69.3
Female,63.2
Female,65.0
Female,60.7
Female,65.4
Female,63.1
Female,63.0
Female,64.5
Female,63.7
Female,62.1
Female,67.1
Female,64.6
Female,66.0
Female,63.8
Female,67.6
Female,66.5
Female,62.5
Female,69.1
Female,64.2
Female,65.1
Female,63.2
Female,62.9
Female,61.5
Female,62.5
Female,65.8
Female,62.7
Female,62.0
Female,64.2
Female,61.0
Female,62.7
Female,62.8
Female,65.5
Female,63.1
Female,63.7
Female,67.5
Female,59.8
Female,64.0
Female,63.9
Female,68.3
Female,60.3
Female,63.2
Female,65.3
Female,62.1
Female,66.0
Female,63.6
Female,58.6
Female,62.4
Female,62.1
Female,65.1
Female,63.8
Female,61.6
Female,63.1
Female,61.4
Female,62.4
Female,63.1
Female,65.3
Female,67.8
Female,60.9
Female,62.0
Female,68.0
Female,64.4
Female,64.7
Female,61.2
Female,69.1
Female,59.8
Female,63.9
Female,63.6
Female,66.5
Female,64.4
Female,67.6
Female,63.5
Female,62.2
Female,65.3
Female,66.8
Female,64.1
Female,66.5
Female,63.8
Female,66.2
Female,65.0
Female,58.4
Female,62.8
Female,61.0
Female,60.4
Female,65.2
Female,66.2
Female,63.4
Female,65.9
Female,62.1
Female,63.9
Female,58.8
Female,65.6
Female,66.3
Female,65.4
Female,68.1
Female,67.4
Female,68.3
Female,68.8
Female,64.2
Female,66.6
Female,68.2
Female,67.9
Female,69.4
Female,64.6
Female,65.0
Female,60.7
Female,66.7
Female,65.4
Female,65.1
Female,66.2
Female,65.3
Female,63.8
Female,66.6
Female,64.7
Female,60.7
Female,63.8
Female,60.9
Female,64.9
Female,65.8
Female,62.6
Female,63.4
Female,62.6
Female,70.7
Female,62.7
Female,67.4
Female,59.6
Female,63.7
Female,63.7
Female,66.2
Female,61.5
Female,62.8
Female,61.9
Female,66.2
Female,63.8
Female,63.1
Female,63.9
Female,66.8
Female,66.1
Female,64.3
Female,61.5
Female,66.8
Female,60.1
Female,65.2
Female,62.5
Female,61.4
Female,63.6
Female,60.8
Female,64.5
Female,65.6
Female,67.5
Female,61.8
Female,57.7
Female,66.2
Female,65.7
Female,58.6
Female,66.2
Female,59.0
Female,68.0
Female,68.3
Female,64.1
Female,65.1
Female,60.2
Female,61.1
Female,69.1
Female,66.7
Female,61.7
Female,66.2
Female,56.1
Female,68.0
Female,63.3
Female,61.5
Female,68.5
Female,61.5
Female,68.5
Female,65.4
Female,56.1
Female,67.5
Female,63.9
Female,64.8
Female,61.2
Female,63.6
Female,58.5
Female,68.2
Female,63.8
Female,66.4
Female,59.6
Female,64.1
Female,61.8
Female,67.8
Female,59.6
Female,62.7
Female,65.9
Female,60.8
Female,67.4
Female,62.8
Female,63.4
Female,67.4
Female,62.6
Female,63.1
Female,62.2
Female,60.7
Female,62.1
Female,60.5
Female,62.2
Female,64.5
Female,65.3
Female,66.8
Female,59.9
Female,66.2
Female,67.9
Female,59.1
Female,69.1
Female,66.8
Female,64.2
Female,63.3
Female,62.6
Female,64.7
Female,63.4
Female,63.4
Female,64.3
Female,60.3
Female,64.9
Female,66.5
Female,64.3
Female,65.3
Female,62.2
Female,60.6
Female,64.5
Female,66.4
Female,69.0
Female,62.0
Female,62.2
Female,61.4
Female,64.7
Female,63.8
Female,66.3
Female,64.6
Female,64.4
Female,67.8
Female,63.7
Female,69.3
Female,67.6
Female,60.6
Female,60.0
Female,59.6
Female,68.3
Female,65.7
Female,68.2
Female,67.5
Female,63.5
Female,63.7
Female,67.1
Female,62.7
Female,67.2
Female,62.8
Female,62.1
Female,57.8
Female,63.4
Female,62.4
Female,62.1
Female,63.8
Female,68.7
Female,65.1
Female,61.6
Female,61.7
Female,64.5
Female,60.8
Female,65.3
Female,63.3
Female,65.0
Female,63.8
Female,62.9
Female,63.3
Female,64.4
Female,65.2
Female,64.2
Female,61.9
Female,62.8
Female,67.7
Female,66.3
Female,58.6
Female,61.7
Female,58.5
Female,65.0
Female,57.9
Female,68.1
Female,60.1
Female,65.6
Female,63.8
Female,67.5
Female,67.5
Female,65.0
Female,62.1
Female,64.6
Female,65.1
Female,64.3
Female,62.7
Female,64.0
Female,64.9
Female,66.7
Female,68.0
Female,62.9
Female,63.7
Female,58.4
Female,62.2
Female,67.3
Female,61.9
Female,61.6
Female,63.1
Female,65.7
Female,61.8
Female,61.7
Female,65.7
Female,59.3
Female,64.5
Female,63.9
Female,60.6
Female,65.9
Female,59.3
Female,66.8
Female,63.8
Female,65.7
Female,67.4
Female,64.8
Female,66.3
Female,63.7
Female,61.8
Female,62.3
Female,66.4
Female,61.6
Female,67.9
Female,64.7
Female,64.5
Female,62.8
Female,69.2
Female,60.9
Female,65.8
Female,70.1
Female,64.4
Female,62.3
Female,65.3
Female,65.9
Female,60.7
Female,64.4
Female,68.1
Female,64.0
Female,64.1
Female,64.7
Female,63.2
Female,60.9
Female,61.7
Female,65.7
Female,68.7
Female,61.7
Female,64.4
Female,60.4
Female,65.6
Female,62.8
Female,61.1
Female,65.0
Female,57.5
Female,59.5
Female,62.2
Female,60.0
Female,62.0
Female,62.6
Female,68.6
Female,60.9
Female,62.1
Female,59.2
Female,61.4
Female,68.6
Female,64.8
Female,63.0
Female,59.8
Female,62.0
Female,61.2
Female,61.7
Female,62.6
Female,65.5
Female,62.2
Female,60.0
Female,65.5
Female,64.2
Female,64.1
Female,62.5
Female,62.6
Female,66.6
Female,68.1
Female,62.0
Female,65.6
Female,63.6
Female,65.6
Female,56.8
Female,58.0
Female,68.6
Female,63.7
Female,63.2
Female,67.6
Female,66.5
Female,62.2
Female,60.6
Female,63.4
Female,67.0
Female,67.5
Female,65.7
Female,62.6
Female,63.5
Female,65.9
Female,64.8
Female,60.3
Female,70.9
Female,59.7
Female,62.2
Female,66.3
Female,65.7
Female,58.9
Female,63.7
Female,63.2
Female,60.6
Female,62.8
Female,62.7
Female,62.2
Female,63.9
Female,61.0
Female,66.7
Female,60.3
Female,62.6
Female,63.0
Female,61.4
Female,64.0
